,datetime,counttrips,meanduration,modestartstationid,modestartstationname,modestartstationlatitude,modestartstationlongitude,modeendstationid,modeendstationname,modeendstationlatitude,modeendstationlongitude,usertypevalues,gendervalues
25,2017-10,34919,595.2771843409032,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    33082
Customer       1837
Name: usertype, dtype: int64","1    24970
2     7628
0     2321
Name: gender, dtype: int64"
26,2017-11,23582,529.3732507844967,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    23023
Customer        559
Name: usertype, dtype: int64","1    17656
2     4939
0      987
Name: gender, dtype: int64"
27,2017-12,15898,460.83639451503336,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    15673
Customer        225
Name: usertype, dtype: int64","1    12264
2     3103
0      531
Name: gender, dtype: int64"
28,2018-01,12677,533.287291946044,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    12492
Customer        185
Name: usertype, dtype: int64","1    9798
2    2451
0     428
Name: gender, dtype: int64"
29,2018-02,15104,483.4630561440678,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    14915
Customer        189
Name: usertype, dtype: int64","1    11849
2     2757
0      498
Name: gender, dtype: int64"
30,2018-03,17109,536.356829738734,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    16673
Customer        436
Name: usertype, dtype: int64","1    13231
2     3084
0      794
Name: gender, dtype: int64"
31,2018-04,23634,669.2850977405433,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    21891
Customer       1743
Name: usertype, dtype: int64","1    17207
2     4751
0     1676
Name: gender, dtype: int64"
32,2018-05,34456,815.9512711864406,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    31998
Customer       2458
Name: usertype, dtype: int64","1    24839
2     7078
0     2539
Name: gender, dtype: int64"
33,2018-06,40937,766.0281163739404,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    37750
Customer       3187
Name: usertype, dtype: int64","1    28787
2     9045
0     3105
Name: gender, dtype: int64"
34,2018-07,42268,731.4779738809501,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    38474
Customer       3794
Name: usertype, dtype: int64","1    29463
2     9457
0     3348
Name: gender, dtype: int64"
35,2018-08,44432,697.9541771696075,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    41274
Customer       3158
Name: usertype, dtype: int64","1    31529
2     9907
0     2996
Name: gender, dtype: int64"
36,2018-09,39022,742.3754548716109,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    35498
Customer       3524
Name: usertype, dtype: int64","1    27790
2     8458
0     2774
Name: gender, dtype: int64"
37,2018-10,39138,589.9203587306454,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    37134
Customer       2004
Name: usertype, dtype: int64","1    28889
2     8649
0     1600
Name: gender, dtype: int64"
38,2018-11,24910,580.3265355279004,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    24012
Customer        898
Name: usertype, dtype: int64","1    18588
2     5383
0      939
Name: gender, dtype: int64"
39,2018-12,20205,561.0072259341747,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    19614
Customer        591
Name: usertype, dtype: int64","1    15161
2     4325
0      719
Name: gender, dtype: int64"
40,2019-01,19676,446.9328115470624,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    19267
Customer        409
Name: usertype, dtype: int64","1    14929
2     4171
0      576
Name: gender, dtype: int64"
41,2019-02,18565,605.3395636951252,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    18127
Customer        438
Name: usertype, dtype: int64","1    14334
2     3636
0      595
Name: gender, dtype: int64"
42,2019-03,23606,546.1763534694569,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    22529
Customer       1077
Name: usertype, dtype: int64","1    17811
2     4750
0     1045
Name: gender, dtype: int64"
43,2019-04,33056,713.9956740077445,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    30208
Customer       2848
Name: usertype, dtype: int64","1    23964
2     6996
0     2096
Name: gender, dtype: int64"
44,2019-05,36135,824.1199944652,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    32364
Customer       3771
Name: usertype, dtype: int64","1    25846
2     7702
0     2587
Name: gender, dtype: int64"
45,2019-06,39430,973.6899568856201,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    33661
Customer       5769
Name: usertype, dtype: int64","1    27182
2     8911
0     3337
Name: gender, dtype: int64"
46,2019-07,43746,812.114250445755,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    37495
Customer       6251
Name: usertype, dtype: int64","1    30411
2     9875
0     3460
Name: gender, dtype: int64"
47,2019-08,48711,782.8709942312825,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    41322
Customer       7389
Name: usertype, dtype: int64","1    33099
2    11454
0     4158
Name: gender, dtype: int64"
48,2019-09,49244,810.9518113881894,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    41856
Customer       7388
Name: usertype, dtype: int64","1    33417
2    12049
0     3778
Name: gender, dtype: int64"
49,2019-10,42253,569.2341608879843,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    38197
Customer       4056
Name: usertype, dtype: int64","1    29343
2    10460
0     2450
Name: gender, dtype: int64"
50,2019-11,30797,679.0835146280482,"0    3186
Name: startstationid, dtype: int64","0    Grove St PATH
Name: startstationname, dtype: object","0    40.719586
Name: startstationlatitude, dtype: float64","0   -74.043117
Name: startstationlongitude, dtype: float64","0    3186
Name: endstationid, dtype: int64","0    Grove St PATH
Name: endstationname, dtype: object","0    40.719586
Name: endstationlatitude, dtype: float64","0   -74.043117
Name: endstationlongitude, dtype: float64","Subscriber    28403
Customer       2394
Name: usertype, dtype: int64","1    21768
2     7534
0     1495
Name: gender, dtype: int64"
